0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.000000,0.000000,-0.299269
0.520794,0.564363,-0.893136
0.522236,0.577409,-1.056811
0.526710,0.558679,-0.893136
0.532121,0.575733,-1.056811
0.534638,0.532983,-0.893136
0.537360,0.562381,-1.056811
0.537459,0.570080,-1.057426
0.540998,0.561238,-1.056811
0.543237,0.559077,-1.058349
0.550113,0.530274,-0.893462
0.550989,0.555672,-1.056811
0.555217,0.527308,-0.893136
0.556154,0.551043,-1.056811
0.561568,0.546114,-1.056811
0.563566,0.542067,-1.056811
0.566548,0.538070,-1.057887
0.570983,0.534825,-1.056811
0.574930,0.521543,-1.075362
0.576187,0.515757,-1.056811
