184.654152,283.737385
185.177946,283.502141
185.547410,283.240576
185.875475,282.552366
187.004411,282.205997
188.361695,281.249924
188.753341,280.515360
188.826287,280.071952
189.070581,279.585209
189.588346,279.086693
189.682992,278.973675
189.857948,278.961871
189.893766,278.940017
189.939539,278.746722
190.122699,278.709063
191.178090,277.927048
191.283810,277.545925
191.622911,277.351889
192.074677,277.007661
192.075089,276.115789
192.748917,275.849341
193.225121,275.463924
193.574884,275.143401
194.467351,274.851984
194.900496,273.747699
195.004602,273.722181
195.214694,273.455320
195.810015,273.365330
195.850119,273.213828
196.045097,273.150204
196.065233,272.697006
196.110694,272.426585
196.318130,272.249431
196.391530,272.247802
196.895636,270.569154
197.048020,269.887743
197.337760,269.471799
197.533834,269.165543
197.694894,268.796957
210.474638,200.631182
212.566089,200.509719
213.016020,200.336271
214.038697,199.822629
215.053476,198.359139
215.076944,198.301776
216.019098,197.541464
216.583504,197.239608
216.939735,197.080263
216.968685,196.852940
217.095405,196.419163
217.560153,196.139689
218.499980,195.764458
218.579018,195.234546
218.650930,194.972403
218.717564,194.407819
218.841465,194.328551
219.142265,194.054684
219.696571,194.019756
219.790861,193.188508
219.906490,192.983254
220.205778,188.916321
220.410941,188.293974
220.664261,187.648461
221.703725,187.472533
221.779157,187.386626
222.202714,186.965543
222.555476,186.801739
222.560998,186.790906
222.706766,186.322736
222.760059,185.525635
222.989692,185.396089
223.469836,185.287109
223.472512,183.500659
224.447006,183.373188
225.059239,183.202200
225.279032,182.935061
225.331757,182.400877
225.866695,182.173210
225.995638,182.028835
226.331795,181.597319
226.385873,180.514583
226.657823,180.463745
226.713402,180.428866
227.041208,180.199504
227.226806,179.828457
227.424680,179.230644
227.509663,179.180352
227.552250,179.012064
227.973794,178.508589
228.155283,178.378917
228.160342,178.301701
228.425285,178.066554
229.086851,177.856572
229.244098,177.822283
229.443958,177.621951
229.947055,177.287064
263.887486,176.317645
264.089043,176.185988
264.245431,175.763756
264.350904,175.579150
264.852361,175.561139
265.285879,175.397913
265.364883,175.380654
265.636675,175.354213
265.643865,175.093401
266.739336,175.077831
266.759467,174.238504
267.348501,174.170673
267.481157,174.065966
267.483500,173.604447
267.532243,172.363608
267.559297,172.205730
267.636438,171.657161
267.790721,171.513719
267.825082,171.490919
267.944095,170.825578
267.983297,170.591404
268.004927,170.119733
268.033004,169.233762
268.244855,168.803149
268.247786,168.610281
268.440075,168.504835
268.651822,168.042767
268.791280,166.857279
269.118313,165.953523
269.196447,165.647005
269.308528,165.302371
269.365397,164.693914
269.449841,164.053074
